Temperature,Humidity,Moisture,Status
36.07,42.36,4025,Dry
38.04,49.98,3841,Dry
33.7,43.1,1017,Wet
34.21,58.41,2429,Wet
32.05,59.77,2007,Wet
27.79,39.89,2841,Dry
33.6,42.9,1071,Wet
32.25,43.55,1190,Wet
29.57,46.56,3832,Dry
34.4,38.59,1543,Wet
37.75,48.5,3341,Dry
35.15,37.86,2465,Wet
36.8,63.4,4020,Dry
31.01,31.81,728,Wet
33.68,51.78,652,Wet
34.01,52.57,1457,Wet
36.26,39.9,3341,Dry
31.0,50.24,4059,Dry
35.71,45.95,1754,Wet
32.81,46.32,1450,Wet
39.47,37.63,1363,Wet
33.88,46.57,3710,Dry
33.3,70.6,3820,Dry
31.64,44.37,3981,Dry
36.8,34.87,1374,Wet
34.56,42.15,1521,Wet
33.85,45.0,2241,Wet
26.01,61.72,2116,Wet
30.1,32.8,2844,Dry
28.71,53.27,1432,Wet
34.6,66.5,2580,Dry
33.8,43.6,1297,Wet
26.8,41.3,1704,Wet
33.29,43.64,2023,Wet
30.99,50.63,1499,Wet
33.78,43.22,1663,Wet
27.81,64.27,1908,Wet
33.71,54.41,2590,Dry
31.78,43.58,1156,Wet
32.67,43.18,2870,Wet
32.3,50.32,1602,Wet
32.71,44.97,819,Wet
33.58,44.0,1650,Wet
34.6,48.45,1704,Wet
33.8,43.1,1540,Wet
36.6,49.46,3260,Dry
34.53,40.46,2346,Wet
32.13,46.14,4095,Dry
37.65,35.54,630,Wet
31.78,42.36,4095,Dry
34.97,44.08,1645,Wet
37.28,71.53,1557,Wet
32.03,48.09,1220,Wet
39.24,39.86,4095,Dry
32.17,44.75,2252,Wet
27.2,60.2,965,Wet
33.37,44.87,1696,Wet
32.82,44.84,4095,Dry
32.04,44.92,891,Wet
30.6,47.76,4095,Dry
34.49,51.87,1947,Wet
32.53,48.71,1969,Wet
37.6,36.06,1292,Wet
30.5,44.29,999,Wet
33.4,59.4,2020,Wet
33.4,44.49,2200,Wet
33.44,56.3,1996,Wet
31.22,54.01,2660,Dry
34.32,62.61,1780,Wet
33.21,43.35,1637,Wet
28.89,60.37,2513,Dry
32.6,45.32,2399,Wet
30.67,75.07,2811,Dry
32.78,29.41,1009,Wet
34.13,39.27,2675,Wet
36.57,54.88,2033,Wet
33.93,47.2,1301,Wet
31.37,45.13,3557,Dry
32.8,42.31,3991,Dry
33.82,46.95,2143,Wet
31.3,45.5,4011,Dry
33.69,68.55,2203,Wet
33.53,47.13,1230,Wet
33.0,44.1,2467,Wet
29.78,60.96,3787,Dry
31.05,46.61,892,Wet
32.55,54.67,3280,Dry
35.56,68.07,2143,Wet
32.98,43.53,1462,Wet
33.67,46.45,3116,Dry
30.31,34.26,3526,Dry
31.53,43.39,1427,Wet
32.43,40.19,2802,Wet
27.08,46.2,3775,Dry
31.8,47.5,1256,Wet
26.22,61.25,3946,Dry
30.34,44.38,876,Wet
33.65,44.01,991,Wet
34.2,43.36,2484,Wet
32.37,44.0,1982,Wet
33.6,44.5,1232,Wet
32.42,49.88,2082,Wet
29.1,63.9,2253,Wet
34.82,45.19,1452,Wet
30.9,48.5,1332,Wet
31.38,50.99,816,Wet
31.4,44.7,2021,Wet
31.04,43.7,3212,Dry
31.23,43.32,3665,Dry
31.74,37.39,2671,Dry
34.74,59.12,2054,Wet
37.5,32.09,1846,Wet
38.02,35.5,1416,Wet
32.0,46.1,2166,Wet
37.0,48.1,3318,Dry
32.44,45.28,1562,Wet
31.78,46.88,3933,Dry
32.29,46.53,1451,Wet
34.43,44.92,3949,Dry
33.2,44.2,1420,Wet
31.91,45.51,1096,Wet
34.19,47.77,1868,Wet
33.72,44.13,4095,Dry
31.76,45.19,2179,Wet
34.64,40.18,4081,Dry
36.0,37.67,1631,Wet
37.09,42.49,2213,Wet
27.23,38.21,1677,Wet
32.34,43.58,3594,Dry
34.16,27.6,3172,Dry
33.28,46.41,1668,Wet
37.69,42.73,1673,Wet
33.05,45.01,1299,Wet
32.44,44.66,3601,Dry
33.88,45.13,1650,Wet
36.67,56.88,831,Wet
32.9,45.3,2550,Wet
38.59,55.89,2545,Dry
32.17,47.03,4065,Dry
31.26,46.31,1665,Wet
36.79,35.98,1239,Wet
34.18,37.03,2299,Wet
32.6,69.4,2667,Dry
32.41,45.04,1599,Wet
37.0,33.0,1232,Wet
30.85,45.22,4095,Dry
34.87,54.23,862,Wet
33.4,40.7,1250,Wet
33.9,46.1,1393,Wet
27.77,59.43,2571,Dry
31.82,46.6,1110,Wet
32.41,71.78,2804,Dry
31.65,41.75,1056,Wet
33.83,42.8,1619,Wet
28.9,55.4,947,Wet
29.9,45.75,1105,Wet
32.94,48.4,1822,Wet
26.13,32.97,2150,Wet
32.48,44.23,1250,Wet
32.12,46.33,1895,Wet
30.9,43.8,4065,Dry
31.06,48.98,1189,Wet
27.26,63.29,1242,Wet
33.78,48.1,1792,Wet
37.08,38.02,4024,Dry
36.51,35.71,4055,Dry
29.5,63.1,3964,Dry
26.13,39.05,2872,Dry
31.7,48.0,1088,Wet
33.15,52.54,1802,Wet
33.5,43.1,1463,Wet
32.7,56.1,2665,Dry
30.97,49.48,878,Wet
32.34,52.94,1973,Wet
35.56,47.36,1819,Wet
27.4,61.4,2171,Wet
33.39,46.31,2021,Wet
33.7,43.8,3455,Dry
32.2,62.3,1983,Wet
28.88,54.02,957,Wet
31.47,41.27,1648,Wet
31.39,45.22,4032,Dry
34.5,47.41,3964,Dry
33.5,43.3,2762,Wet
34.13,59.49,1141,Wet
34.66,36.59,3999,Dry
31.7,45.8,779,Wet
33.81,40.92,991,Wet
31.04,44.32,3968,Dry
33.3,32.4,608,Wet
30.76,35.76,1932,Wet
30.58,45.54,811,Wet
31.57,45.7,1472,Wet
33.11,48.03,2052,Wet
31.2,46.9,4060,Dry
35.87,45.12,2928,Wet
33.99,47.32,1531,Wet
34.7,40.44,4095,Dry
33.86,45.27,926,Wet
33.03,47.73,1069,Wet
32.3,34.92,2719,Dry
32.5,44.5,1104,Wet
31.52,44.69,977,Wet
31.87,46.26,4095,Dry
31.4,52.0,4085,Dry
33.56,43.89,1081,Wet
34.04,41.92,3866,Dry
31.3,46.8,997,Wet
32.92,43.99,2303,Wet
35.88,40.04,3953,Dry
36.7,30.9,4039,Dry
34.45,50.95,1756,Wet
37.0,47.97,2695,Dry
30.49,44.05,844,Wet
34.36,42.63,1464,Wet
31.78,48.28,1956,Wet
37.83,62.73,3977,Dry
32.47,41.99,1177,Wet
32.7,47.6,3803,Dry
33.05,42.39,1707,Wet
34.42,61.18,2415,Wet
34.1,60.1,1146,Wet
34.55,40.23,1825,Wet
36.21,54.32,913,Wet
31.71,49.63,1840,Wet
38.25,33.17,1387,Wet
33.16,51.05,744,Wet
33.98,40.59,2276,Wet
31.92,43.51,1225,Wet
31.3,47.08,806,Wet
31.6,46.9,850,Wet
33.25,66.13,3345,Dry
36.59,35.26,2071,Wet
34.35,41.62,1239,Wet
33.5,40.7,1434,Wet
33.5,44.1,4095,Dry
32.9,42.9,1700,Wet
35.44,33.46,3928,Dry
33.06,42.73,1670,Wet
28.49,60.41,1554,Wet
38.5,30.0,1010,Wet
31.62,50.05,708,Wet
31.86,41.1,4015,Dry
30.22,35.15,1495,Wet
26.58,38.62,4026,Dry
31.39,42.33,4057,Dry
30.53,43.7,1246,Wet
31.75,43.09,2148,Wet
31.97,45.54,1327,Wet
28.7,57.47,1613,Wet
32.5,44.45,1174,Wet
32.86,46.26,1253,Wet
34.08,47.5,1357,Wet
30.19,44.18,933,Wet
31.05,45.56,1096,Wet
32.4,47.45,988,Wet
33.04,46.46,1725,Wet
32.58,44.2,1384,Wet
33.2,43.5,1475,Wet
37.5,36.6,2067,Wet
31.38,56.99,1613,Wet
34.67,41.1,2426,Wet
27.94,44.29,1251,Wet
33.0,41.4,2560,Wet
33.37,40.55,1745,Wet
28.9,47.4,3757,Dry
32.6,42.74,814,Wet
34.02,42.91,2255,Wet
35.6,33.9,1623,Wet
37.75,31.03,1187,Wet
32.26,39.21,3427,Dry
37.4,33.6,2018,Wet
38.1,33.9,1390,Wet
31.64,40.1,1311,Wet
33.7,58.5,1779,Wet
29.4,57.0,1844,Wet
32.58,43.2,1658,Wet
31.7,43.5,1870,Wet
31.7,45.7,4035,Dry
31.49,42.07,1290,Wet
30.11,61.96,1969,Wet
33.94,44.22,1823,Wet
37.51,30.08,1129,Wet
32.72,42.6,1901,Wet
30.08,35.79,3536,Dry
30.71,44.32,1030,Wet
30.36,38.31,1470,Wet
33.53,50.63,1491,Wet
33.15,41.23,1964,Wet
31.5,46.4,1116,Wet
34.33,43.62,1999,Wet
28.17,28.2,3872,Dry
33.75,38.49,3924,Dry
36.35,72.32,3323,Dry
38.32,34.15,1465,Wet
30.19,45.96,3125,Dry
32.58,48.16,4027,Dry
32.23,47.52,969,Wet
34.0,41.7,1601,Wet
31.65,64.96,2260,Wet
33.39,44.8,1711,Wet
31.4,43.58,1772,Wet
34.11,44.62,1917,Wet
26.74,41.77,3144,Dry
33.3,65.5,1714,Wet
33.07,47.09,4059,Dry
32.34,41.77,2280,Wet
34.2,40.3,1061,Wet
30.18,48.65,1196,Wet
32.98,50.44,1975,Wet
33.69,41.96,1255,Wet
30.52,46.35,1522,Wet
33.6,54.1,1808,Wet
33.1,45.2,2953,Wet
33.4,47.9,2144,Wet
32.0,44.3,1632,Wet
34.0,39.7,2280,Wet
33.82,43.73,3956,Dry
33.4,41.6,1822,Wet
28.56,58.5,1876,Wet
27.64,36.29,2618,Dry
33.9,43.7,1610,Wet
33.8,43.6,3070,Dry
32.96,52.04,1782,Wet
37.49,33.13,1133,Wet
33.5,45.6,1264,Wet
33.4,43.4,1383,Wet
32.21,39.26,1295,Wet
30.22,32.86,2527,Wet
34.19,37.46,3984,Dry
36.93,66.47,2292,Wet
33.37,48.46,2103,Wet
33.1,43.8,2210,Wet
32.1,35.5,3497,Dry
32.11,45.54,4095,Dry
32.98,55.55,3256,Dry
34.58,56.62,2014,Wet
37.94,34.92,2066,Wet
33.0,48.7,1999,Wet
32.43,42.6,1629,Wet
32.0,41.22,1853,Wet
28.54,64.86,2121,Wet
33.12,61.2,2040,Wet
30.09,49.18,1595,Wet
32.9,43.1,1382,Wet
31.62,66.7,1729,Wet
32.67,46.85,836,Wet
31.49,40.5,1521,Wet
32.64,45.71,1274,Wet
33.14,49.17,1784,Wet
37.17,60.27,3580,Dry
34.29,53.53,1471,Wet
28.15,39.08,3122,Dry
33.81,43.87,1475,Wet
34.57,45.23,2194,Wet
30.67,45.47,4073,Dry
31.7,44.1,1143,Wet
27.79,31.31,3876,Dry
38.0,61.3,2577,Dry
35.13,42.73,4095,Dry
33.56,47.0,1594,Wet
32.51,41.14,3164,Dry
33.92,45.73,2659,Wet
29.6,58.1,3861,Dry
28.47,65.97,1988,Wet
26.59,29.19,2177,Wet
33.2,49.2,1725,Wet
33.8,42.2,1994,Wet
25.84,39.24,3582,Dry
31.88,61.06,2013,Wet
31.71,47.73,4095,Dry
34.88,43.64,837,Wet
29.06,35.4,2644,Dry
36.59,59.33,2586,Dry
32.1,45.6,2367,Wet
33.46,29.69,2042,Wet
32.49,45.37,1650,Wet
33.1,44.97,1900,Wet
36.39,48.07,574,Wet
33.7,42.0,1042,Wet
31.71,52.04,3992,Dry
34.67,42.22,2721,Wet
30.2,57.37,3154,Dry
33.9,42.56,3439,Dry
34.78,40.87,4061,Dry
31.07,45.62,831,Wet
30.04,44.65,4008,Dry
32.17,64.99,1687,Wet
27.81,58.83,1337,Wet
30.28,48.54,1602,Wet
34.83,63.86,3267,Dry
32.25,44.78,3453,Dry
31.81,44.31,823,Wet
33.3,56.3,2060,Wet
34.07,43.5,1480,Wet
29.16,55.72,3175,Dry
35.37,47.91,1771,Wet
34.45,40.72,1995,Wet
33.6,42.7,1798,Wet
31.15,48.07,4095,Dry
35.66,56.67,2025,Wet
31.66,47.65,1078,Wet
33.29,40.98,1614,Wet
31.8,44.5,1276,Wet
32.9,43.89,1744,Wet
33.29,47.51,1760,Wet
33.53,46.36,1062,Wet
36.93,70.07,1531,Wet
31.85,41.26,1284,Wet
37.12,47.49,1844,Wet
28.36,45.92,2883,Dry
33.14,41.44,1641,Wet
35.13,46.47,1978,Wet
34.9,57.1,3950,Dry
28.15,42.45,3094,Dry
31.6,47.5,1588,Wet
33.69,45.02,4095,Dry
32.63,43.54,3571,Dry
34.2,38.6,1661,Wet
34.55,57.37,2023,Wet
30.56,46.7,4086,Dry
32.71,43.61,1119,Wet
34.74,56.73,1802,Wet
35.6,46.23,1764,Wet
28.81,44.66,1264,Wet
32.69,41.76,1717,Wet
32.52,46.46,4079,Dry
31.1,47.25,3763,Dry
33.18,54.48,2425,Wet
31.49,47.3,4081,Dry
34.8,47.93,4095,Dry
34.3,38.99,4095,Dry
32.46,41.45,1856,Wet
33.0,46.1,3967,Dry
30.25,61.14,2128,Wet
32.94,44.76,1238,Wet
35.17,38.91,3984,Dry
32.05,44.01,2250,Wet
33.33,49.24,846,Wet
33.44,41.84,1852,Wet
32.88,44.26,3036,Dry
37.5,33.37,1005,Wet
26.89,62.83,3988,Dry
33.04,43.0,1568,Wet
34.11,42.92,1336,Wet
32.11,43.15,1134,Wet
32.58,44.12,1810,Wet
26.18,66.41,1131,Wet
33.68,47.13,2343,Wet
32.36,44.12,2116,Wet
37.71,27.34,918,Wet
32.8,46.85,1766,Wet
31.15,44.81,815,Wet
33.11,42.78,1270,Wet
32.37,48.63,2106,Wet
25.15,38.42,1548,Wet
31.96,53.27,2675,Dry
30.87,57.63,900,Wet
34.88,56.0,1753,Wet
33.3,44.76,4095,Dry
30.94,39.74,1172,Wet
33.96,35.52,3582,Dry
33.23,31.38,3137,Dry
33.46,43.02,1010,Wet
35.02,31.38,2578,Dry
28.6,55.56,1312,Wet
32.95,40.38,1910,Wet
32.63,52.66,1800,Wet
33.1,43.56,923,Wet
32.37,43.47,3704,Dry
34.54,43.29,1770,Wet
29.37,42.56,2116,Wet
33.95,43.99,2629,Wet
36.69,36.36,3338,Dry
34.0,42.3,1899,Wet
33.9,44.7,1273,Wet
33.46,43.56,1236,Wet
34.5,42.37,1542,Wet
31.72,61.3,3217,Dry
34.1,47.59,1645,Wet
34.88,54.24,1869,Wet
34.5,43.66,1550,Wet
35.06,38.07,4042,Dry
30.05,64.16,2245,Wet
36.9,49.1,634,Wet
30.57,47.52,4021,Dry
33.08,46.02,1319,Wet
33.22,40.4,1298,Wet
32.85,51.75,1848,Wet
33.71,50.28,1778,Wet
32.62,35.39,892,Wet
34.02,47.17,4089,Dry
27.85,42.41,3047,Dry
28.47,65.45,1168,Wet
33.52,46.49,2968,Dry
33.51,44.53,1615,Wet
33.6,43.0,1484,Wet
33.54,44.0,1561,Wet
33.8,40.38,3940,Dry
33.0,41.71,1352,Wet
33.6,46.2,1602,Wet
33.3,43.86,2249,Wet
31.71,39.94,1322,Wet
33.28,54.81,1938,Wet
32.59,44.85,1070,Wet
32.36,36.69,602,Wet
32.87,29.65,839,Wet
32.43,44.63,1765,Wet
32.18,44.55,4035,Dry
30.07,46.0,4095,Dry
30.11,67.5,2210,Wet
31.14,44.41,807,Wet
36.28,38.33,1632,Wet
36.73,37.14,1852,Wet
30.78,43.43,1149,Wet
35.18,57.84,3632,Dry
27.0,69.6,1881,Wet
31.68,34.24,3135,Dry
33.64,45.0,2297,Wet
37.0,35.7,1777,Wet
32.28,42.59,1443,Wet
37.92,47.81,3836,Dry
34.37,59.27,778,Wet
33.84,52.19,1566,Wet
27.21,45.19,3007,Dry
33.3,43.9,2286,Wet
36.36,31.64,4032,Dry
33.72,45.01,2401,Wet
34.03,45.96,1071,Wet
38.49,41.29,559,Wet
33.43,49.32,1771,Wet
37.62,37.63,2102,Wet
34.11,44.4,1584,Wet
34.32,42.7,1741,Wet
32.93,44.85,1321,Wet
38.83,30.6,1388,Wet
34.04,41.6,911,Wet
32.64,43.19,1633,Wet
31.6,47.26,1125,Wet
33.42,47.33,1244,Wet
37.74,39.06,4041,Dry
28.84,39.19,2921,Dry
32.63,47.55,4095,Dry
32.3,47.19,2452,Wet
26.72,56.78,1774,Wet
31.33,53.95,1672,Wet
32.63,47.5,1680,Wet
32.37,44.21,1184,Wet
33.34,45.34,2583,Wet
33.6,49.98,1799,Wet
29.51,33.4,1947,Wet
31.8,44.53,3036,Wet
32.97,45.45,3990,Dry
33.44,44.6,3763,Dry
32.65,52.85,1872,Wet
33.19,48.73,1576,Wet
33.25,43.8,3485,Dry
30.33,48.99,1164,Wet
35.55,39.04,3278,Dry
27.93,70.54,1081,Wet
33.03,57.74,2024,Wet
33.01,51.13,1430,Wet
35.82,48.75,653,Wet
34.03,54.96,1927,Wet
30.36,45.62,3813,Dry
31.77,45.29,1257,Wet
33.83,43.36,803,Wet
32.41,50.23,4095,Dry
35.9,58.1,813,Wet
33.0,44.1,1222,Wet
33.13,63.04,2399,Wet
30.57,46.22,4095,Dry
33.19,40.68,3623,Dry
33.6,42.56,1950,Wet
33.66,44.38,3064,Dry
32.23,36.22,931,Wet
38.06,36.41,596,Wet
27.05,34.15,3765,Dry
35.16,64.73,2443,Wet
38.31,31.38,1375,Wet
33.5,42.0,1654,Wet
30.29,45.7,1330,Wet
33.2,58.24,1998,Wet
31.05,33.85,2834,Dry
31.7,46.3,4076,Dry
27.2,43.1,2099,Wet
31.52,41.0,3069,Dry
34.0,38.4,3968,Dry
33.02,66.75,3581,Dry
32.47,42.27,1618,Wet
36.72,30.78,3874,Dry
30.36,68.49,1223,Wet
34.53,47.45,2121,Wet
26.35,41.93,2075,Wet
32.25,42.12,1666,Wet
31.7,46.9,4077,Dry
34.27,45.31,1814,Wet
33.11,47.36,4095,Dry
30.5,47.49,4095,Dry
34.6,45.06,2658,Wet
34.75,41.25,1468,Wet
35.33,30.05,4047,Dry
34.93,59.03,4095,Dry
33.95,45.31,1441,Wet
35.16,33.39,3144,Dry
29.87,44.89,1782,Wet
30.88,46.55,1586,Wet
33.91,42.53,1874,Wet
31.44,44.38,1090,Wet
31.54,47.6,1110,Wet
34.53,50.31,1747,Wet
26.83,46.56,2925,Dry
34.61,40.82,2334,Wet
33.6,45.6,1565,Wet
32.17,47.85,1045,Wet
36.21,59.71,3998,Dry
32.95,44.09,2125,Wet
37.04,34.38,1385,Wet
37.73,51.42,608,Wet
36.8,34.0,1315,Wet
32.66,51.04,2001,Wet
38.7,60.26,2572,Dry
36.95,64.94,4095,Dry
31.51,44.44,922,Wet
35.24,33.33,1675,Wet
33.13,43.31,1742,Wet
31.46,46.92,4053,Dry
31.7,46.7,1569,Wet
31.0,43.67,3662,Dry
27.2,41.4,3684,Dry
33.49,44.59,2521,Wet
31.95,41.26,2278,Wet
31.85,43.14,2054,Wet
31.39,64.01,2334,Wet
33.2,45.54,750,Wet
33.89,43.09,1791,Wet
26.25,36.42,2966,Dry
37.16,29.91,4029,Dry
34.24,52.89,847,Wet
33.56,39.41,1468,Wet
31.57,60.33,1988,Wet
32.4,47.73,1064,Wet
33.3,43.49,4095,Dry
33.71,47.1,1844,Wet
32.91,64.51,2319,Wet
28.0,45.2,3018,Dry
36.4,42.7,1735,Wet
26.92,32.45,3693,Dry
33.14,42.99,1229,Wet
37.17,31.69,1837,Wet
32.3,46.63,3257,Dry
32.53,42.84,1232,Wet
35.33,41.24,1031,Wet
31.77,68.34,2289,Wet
32.66,46.89,1395,Wet
33.06,40.88,972,Wet
35.73,44.77,2217,Wet
32.09,48.47,2463,Wet
35.0,50.12,1372,Wet
32.92,39.43,2040,Wet
32.7,46.9,4095,Dry
33.62,45.13,2355,Wet
33.73,43.71,1675,Wet
32.16,42.73,4047,Dry
32.21,61.44,3337,Dry
34.8,55.2,1743,Wet
29.18,51.86,1516,Wet
32.78,43.19,4094,Dry
31.7,44.9,2090,Wet
34.64,51.19,1806,Wet
32.97,44.06,1272,Wet
38.12,64.22,2289,Wet
33.21,42.97,1279,Wet
34.17,49.92,4015,Dry
33.1,49.1,1717,Wet
33.92,46.09,1245,Wet
34.39,42.4,3958,Dry
33.5,45.86,1764,Wet
28.43,35.64,1588,Wet
31.89,45.34,4095,Dry
35.54,45.06,1843,Wet
30.91,63.99,3938,Dry
33.64,48.64,1072,Wet
31.7,44.44,903,Wet
33.0,43.9,1342,Wet
30.93,45.69,1774,Wet
30.34,45.67,3917,Dry
27.48,30.92,2200,Wet
37.73,29.49,1126,Wet
37.12,34.08,2641,Wet
33.43,43.93,1355,Wet
33.03,44.27,2002,Wet
32.05,42.5,1460,Wet
31.42,47.49,1242,Wet
29.84,64.22,2050,Wet
31.7,44.35,1584,Wet
34.29,41.91,4089,Dry
26.83,67.61,2018,Wet
33.28,43.85,4089,Dry
31.42,45.12,1177,Wet
32.89,42.88,1638,Wet
36.41,34.34,1323,Wet
34.2,34.07,1663,Wet
32.97,41.87,2637,Wet
25.56,59.62,2167,Wet
30.67,34.95,2802,Dry
27.57,35.94,2557,Dry
32.54,43.03,4048,Dry
36.6,32.76,1182,Wet
33.4,44.0,1510,Wet
31.55,49.57,1019,Wet
34.21,42.12,1587,Wet
31.63,41.25,4095,Dry
34.92,43.9,1734,Wet
31.72,36.45,1425,Wet
31.33,57.71,2494,Wet
33.9,45.9,1600,Wet
35.28,42.08,1603,Wet
36.16,63.32,4047,Dry
33.85,43.15,1716,Wet
32.38,44.4,1574,Wet
26.3,44.1,1589,Wet
34.37,40.91,1602,Wet
33.3,43.66,1513,Wet
33.64,51.47,1752,Wet
32.97,60.27,1960,Wet
38.5,33.1,1342,Wet
33.73,42.39,1526,Wet
34.29,64.55,3530,Dry
32.21,45.79,1186,Wet
34.18,57.77,2045,Wet
37.23,38.38,4095,Dry
33.56,43.12,1526,Wet
38.6,45.13,1371,Wet
32.6,46.7,1951,Wet
30.88,33.26,2741,Dry
34.22,43.76,1250,Wet
32.64,50.29,1359,Wet
29.3,30.9,2771,Dry
31.5,70.7,2783,Dry
27.19,43.71,2189,Wet
37.21,35.06,2035,Wet
31.75,44.6,4095,Dry
33.21,45.04,1214,Wet
32.09,40.38,1688,Wet
32.67,52.27,2029,Wet
30.73,64.42,1718,Wet
34.2,59.6,2444,Wet
29.67,44.24,1032,Wet
33.32,50.88,3822,Dry
34.7,64.8,3317,Dry
32.9,44.0,1645,Wet
33.46,42.17,1512,Wet
36.12,40.88,1536,Wet
33.28,45.4,2920,Wet
33.36,64.07,3648,Dry
37.8,36.4,1470,Wet
28.5,52.74,2635,Dry
33.4,43.4,1400,Wet
33.13,54.17,2537,Wet
33.75,44.34,1643,Wet
31.07,43.14,1739,Wet
32.93,44.25,3993,Dry
33.03,42.3,4024,Dry
34.37,46.95,2117,Wet
34.38,43.7,1548,Wet
31.34,43.45,3507,Dry
35.97,35.95,1581,Wet
26.6,64.9,1227,Wet
32.1,48.6,4095,Dry
34.58,40.76,2679,Wet
34.4,38.4,3968,Dry
34.91,49.34,1840,Wet
26.18,69.05,4049,Dry
33.26,49.74,1801,Wet
30.08,57.4,2579,Dry
33.67,48.45,1196,Wet
35.64,44.5,1779,Wet
34.58,37.99,3986,Dry
35.15,40.91,1348,Wet
35.76,38.76,3351,Dry
33.01,67.26,2759,Dry
33.68,42.86,2349,Wet
33.86,41.96,2278,Wet
34.2,69.3,1280,Wet
31.37,44.14,4095,Dry
38.94,42.57,1322,Wet
39.01,27.79,902,Wet
33.84,28.33,2025,Wet
36.01,39.29,4072,Dry
38.1,43.8,1350,Wet
28.12,58.31,1229,Wet
33.69,43.53,2039,Wet
33.75,61.67,3651,Dry
34.64,61.81,2119,Wet
32.23,49.36,4045,Dry
33.81,40.42,2631,Wet
33.71,36.62,1421,Wet
32.79,46.11,3852,Dry
32.84,42.19,2940,Wet
31.41,48.26,2945,Wet
32.0,47.1,4095,Dry
33.4,45.5,1100,Wet
34.09,47.92,3199,Dry
33.58,39.7,1676,Wet
33.24,48.05,683,Wet
33.93,45.98,1600,Wet
34.8,46.78,2133,Wet
28.9,56.2,3175,Dry
31.7,46.4,4870,Dry
33.88,41.47,1480,Wet
35.63,46.78,1125,Wet
33.8,42.89,1797,Wet
25.89,64.37,1147,Wet
38.85,34.5,1601,Wet
33.7,43.1,1043,Wet
31.6,36.8,630,Wet
37.97,36.99,1845,Wet
36.02,34.88,2142,Wet
37.33,63.05,3661,Dry
30.74,37.21,2576,Dry
34.67,30.7,631,Wet
36.65,31.44,2002,Wet
31.24,41.62,1816,Wet
33.07,45.79,2538,Wet
33.9,45.48,4074,Dry
33.2,44.3,1229,Wet
34.06,40.17,1993,Wet
33.48,49.77,2317,Wet
29.5,53.5,1407,Wet
31.93,46.5,1550,Wet
34.56,45.64,4011,Dry
27.6,69.04,1916,Wet
33.58,42.04,3829,Dry
31.95,48.62,1414,Wet
36.16,41.08,1611,Wet
29.06,54.69,1630,Wet
34.69,47.02,1281,Wet
32.25,33.31,2660,Dry
30.7,44.52,1129,Wet
35.51,50.69,4081,Dry
25.95,33.74,3677,Dry
36.7,64.4,2334,Wet
33.67,40.67,1589,Wet
36.06,32.71,1171,Wet
27.72,49.86,2642,Dry
31.6,46.1,860,Wet
36.0,39.2,4095,Dry
29.63,59.54,2226,Wet
29.03,52.19,1495,Wet
27.84,58.64,1865,Wet
32.48,43.09,1725,Wet
31.5,45.3,1150,Wet
33.8,38.3,3970,Dry
37.92,60.14,2552,Dry
34.02,40.56,1503,Wet
34.67,46.27,3459,Dry
31.19,41.72,1778,Wet
32.94,45.89,4071,Dry
33.91,34.69,2683,Dry
34.09,51.17,606,Wet
35.3,41.98,1405,Wet
34.13,41.72,2549,Wet
33.26,44.18,1844,Wet
29.15,53.85,1329,Wet
33.54,45.47,1461,Wet
31.75,45.84,4095,Dry
32.68,46.74,4039,Dry
30.8,48.11,1188,Wet
38.19,68.69,3197,Dry
31.4,49.51,1336,Wet
34.51,29.6,2639,Dry
36.46,32.77,1299,Wet
28.6,57.74,3752,Dry
32.9,44.2,4063,Dry
31.71,55.19,966,Wet
32.39,45.29,4015,Dry
32.77,56.09,3265,Dry
34.74,41.35,2289,Wet
34.3,47.79,1664,Wet
35.16,39.72,3620,Dry
32.38,61.7,3265,Dry
33.37,57.33,1981,Wet
35.42,49.46,1878,Wet
32.8,44.5,1680,Wet
25.44,70.0,1886,Wet
32.93,63.01,1607,Wet
35.6,37.13,2009,Wet
33.9,45.04,1444,Wet
34.02,44.04,940,Wet
31.8,62.07,1996,Wet
33.4,60.0,2040,Wet
31.48,44.75,3496,Dry
32.37,48.78,2046,Wet
35.69,37.72,916,Wet
39.12,34.29,1326,Wet
29.35,58.39,874,Wet
27.08,42.74,1573,Wet
32.57,47.37,1202,Wet
34.5,40.4,2300,Wet
32.9,44.1,1450,Wet
31.86,49.06,1526,Wet
32.3,43.9,4095,Dry
31.8,41.6,3130,Dry
32.1,33.5,805,Wet
29.24,36.6,3747,Dry
32.0,43.13,1354,Wet
30.18,39.9,2433,Wet
32.4,42.5,3553,Dry
34.35,39.15,1270,Wet
29.64,60.21,2611,Dry
32.39,42.44,2313,Wet
31.61,47.42,4095,Dry
35.17,61.88,815,Wet
28.8,66.3,1978,Wet
31.82,47.54,4094,Dry
32.93,53.73,1853,Wet
34.21,62.11,1171,Wet
33.36,56.17,2078,Wet
33.1,38.91,3415,Dry
29.72,32.33,3647,Dry
34.07,39.78,2311,Wet
32.8,69.1,2673,Dry
32.36,51.57,2445,Wet
30.94,42.25,3189,Dry
27.6,45.8,2864,Dry
34.58,36.66,1645,Wet
30.91,47.47,4057,Dry
29.84,47.51,4090,Dry
32.9,44.1,1880,Wet
34.28,46.92,4087,Dry
28.99,46.3,3148,Dry
33.43,40.64,1922,Wet
34.17,62.45,2034,Wet
25.93,32.68,3710,Dry
33.85,40.28,4052,Dry
25.46,63.37,3950,Dry
